SHA1                                      File Name
9b242c173eab46c633fa48204362b9eaf44caf9e  "CMakeLists.txt"
b7ca6df09c146bd1de9431a4a7d4b51367234673  "Doxyfile.cmake"
b7c5d42895f770315d7f7b54ec31dfa8966143b3  "LICENSE.TXT"
ebc65141ad16d92cb9e887a2ff62c82f3a1695ea  "config.hpp.cmake"
4ad4700ff1ef71a7ca33fe819f7371e1885f9181  "configure.sh"
b7c5d42895f770315d7f7b54ec31dfa8966143b3  "examples/LICENSE.TXT"
17a2d15fada7f4cb8ceecc194ce6442caafc6b8a  "examples/apollony.cpp"
2faee71091e21c265685f4cf4749b617f1e3f692  "examples/apomorph.cpp"
f8a6b8eaba18546c16e493dd71d9fee94e44e024  "examples/bifurcation_diagram.cpp"
4de6c5766abda88d2a35bb94b0392d51de83e4a3  "examples/biomorph1.cpp"
27fd86eda329c000f4051f771aa85053c826f062  "examples/biomorph2.cpp"
d92a37d6a8d3e87b6c3cb6787f8f3e7a571c7357  "examples/bmark.cpp"
c827821757db522969eb9fbbb4769acc27f73460  "examples/chaos_game.cpp"
e69155894a1d3b4030de22ac023862b9d2b7a243  "examples/color_all.cpp"
105391c52c9df116a298631e430e6a1326d15a36  "examples/color_interp_hls_vs_rgb.cpp"
565060f8b78c309da1275e1a6fdd022356815f42  "examples/color_lut_indexed.cpp"
2bede6164888ca4158105ab1925095fb250c4242  "examples/color_lut_rainbows.cpp"
b304d27d81c8c6d125e5d09d957ed2c01d3a5655  "examples/color_lut_ramp_cube.cpp"
6421486edcc71e48be04417e69ac1fc5f48a7a80  "examples/color_lut_ramp_misc.cpp"
9ffde05bda60e422644a649c8246f2b8aa2c2ed1  "examples/color_web_rectangle.cpp"
0adf476fb5a64befccab5dc2e66dcb9b797116ea  "examples/color_web_triangle.cpp"
574c249645087ff9cd83536e602d34b5161f0785  "examples/cplxColor.cpp"
3803a77fecfd09ae8d5368fdf50eb5f3b6b1e258  "examples/dlaBrownian.cpp"
84f7b10b402d2a8f06764d26822b52638cc65295  "examples/dlaDrift.cpp"
105f1499700cc29dc7c129f0b438e2f0434e0648  "examples/dlaDriver.sh"
d57b5a160d4539c52e6c9766104cab7eb662b9f9  "examples/dlaSeed.cpp"
c7fa945f9f329759f0f341240118106e73ae96b1  "examples/glut_image.cpp"
0cb11d95cf5ee995aa32e1b41382bab43e123c4e  "examples/img_process.cpp"
82ded5b9188d1f446a478065d8a0fe3d930d6542  "examples/level_curves.cpp"
4d85969f6ce66d18f8f2a78b237d5af982da4938  "examples/makefile"
221c4aa60d0fdfac7b3aef0db331e1c65cd8789f  "examples/mandelbrot_binary.cpp"
eee554460c0b5b0fee73c2d00bf3e73784aa934b  "examples/mandelbrot_bm_cplx.cpp"
9a513e8c61d829b73fb0531a3f2259be01b8fb1b  "examples/mandelbrot_bm_cplx_hyper.cpp"
ed6f5c57e70fa8bcd509350ba7132a24bb7f11e3  "examples/mandelbrot_bm_cplx_openmp.cpp"
2a11d8e5796e810f5a7330c2540af6cc6d8a8286  "examples/mandelbrot_bm_real.cpp"
d073469069c9277f39cc64a6cc250a875277c43a  "examples/mandelbrot_distance.cpp"
8a8dd24ca6e29247aa337a59c003561041c68479  "examples/mandelbrot_emboss.cpp"
027fd0be500a72c170449383cf56aaba5a23dcbc  "examples/mandelbrot_grayscale.cpp"
abd053dda251778f095524553bb9bc9107057a5f  "examples/mandelbrot_orbits.cpp"
b5abf182e11b5b1b9702d0f22ba82493e5f8ecc7  "examples/mandelbrot_potential.cpp"
f0793a9d22c5831e45027bfe6b058eab8c5f6f18  "examples/mandelbrot_potential_a_0.pov"
f28de2e47de5cfa5f72ca90ea6a94fc9c8775056  "examples/mandelbrot_potential_a_1.pov"
31a448f798e4afc04a593dcf3eea6c2a5f0ad6ef  "examples/mandelbrot_potential_a_1t.pov"
85bbe5d78f652c15e5fcd0e4f32db520a2601ecb  "examples/mandelbrot_potential_a_2.pov"
07b19f1bcb49055e5ef4f5fe3e0ade665c04632a  "examples/mandelbrot_potential_b_0.bov"
16d2db4d5cae71e3a7a89ca5f9fb449688c6f092  "examples/mandelbrot_potential_b_0.pov"
82f32cc2de35a29e3e4777988566adf687d90142  "examples/mandelbrot_potential_b_1.pov"
c7d8aa00692cff2a4b8f53128dff425635ad6eaa  "examples/mandelbrot_potential_b_2.pov"
5b822549b278e811e1bfc4b3efd31ad8f1705f69  "examples/mandelbrot_triangle.cpp"
0ba3da0ec417ef87f54000d15a2f56b1e4218087  "examples/newton_bm_cplx.cpp"
e5251193a7659a7e3013a88d1faac5e82d3137a2  "examples/newton_bm_real.cpp"
863e4ad9e3eb04c53fadb10dee9885f2835a08da  "examples/newton_half.cpp"
09765f06042664d0f39de3551ddd494a2b8d74d5  "examples/newton_max_mod.cpp"
2e604eef30bb8f266efedbc0ed95595e33d25650  "examples/newton_vs.cpp"
ac7db9919fa018b777e9660ddc2413353c179731  "examples/newton_z6.cpp"
fc0d127c296d719914cb9d01b21e439e4a5fb873  "examples/peterdejong.cpp"
880dc1cc3f7113ee9dec342bffafc86259a69ec8  "examples/peterdejongM.cpp"
433405b84cb584cfdd0452ba4cc80aaff65a022b  "examples/sic.cpp"
60c182ad0236443b97f0a6cf919a4c5f24604fbc  "examples/sic_search.cpp"
b56896658854a31d1728ded2d7f366687ac5c8ef  "examples/sierpinski_triangle.cpp"
276995b7eff8e154771d493f2bc86a3cbf52e636  "examples/testPoint.cpp"
8917686b8769e67b41e0a7af978942f6dc6dc0d8  "examples/test_draw_btriangle.cpp"
95f30d86432036f98f2a70bc181041532d4514ff  "examples/test_draw_color.cpp"
38a02ed444e8c15d05c7c2bdc06601910d648422  "examples/test_draw_fonts.cpp"
7ef001c0759982909a36b2add34583e13b8d0038  "examples/test_draw_glyph.cpp"
4b6c3cd8d97b623980e571cd5c74a475d2a037af  "examples/test_draw_misc.cpp"
08c3e38f5b9efe00cdcd28185e3a33831d86ad58  "examples/test_draw_primatives.cpp"
c9c8e3f40509a737d34e57ca92b960f653699b33  "examples/test_draw_strings.cpp"
b98eaa37295e6f9f0059c0765d5b2bdb550f431c  "examples/tippets.cpp"
bd8bae6c5d81b3c046c80a01ed6361b8490cc0ed  "lib/LICENSE.TXT"
62cda1b57f41977f9fc5d1e455c27569e3f72317  "lib/color.hpp"
8775149810ca8b058d5467171a888754c40674ed  "lib/colorData.cpp"
6a4423aef9e5ae21747b40554c5f5a9687d2e0d5  "lib/colorData.hpp"
14ac862b7889c0f2868d47d2d4fa4d6115a98857  "lib/colorTpl.hpp"
f1c488d0d840e285297ba61cbb3019c3afa9cdb8  "lib/hersheyFontData.cpp"
a525c5d22f1dcc25c311026856a0a672a0e8d893  "lib/hersheyFontData.hpp"
5b7bef23e9e1336da6e3ca43e6f291f9498416b5  "lib/mainPage.cpp"
4d94206ef72b2b35064673577c78558642793e79  "lib/makefile"
c4a4c14b06dbb7d4ed21dca7aa0d369b4bf49f31  "lib/mapclamp.hpp"
a6cb3c30e862d15ddfd50f968101bde428c72ffb  "lib/point2d.hpp"
ad77ab58351d0db0c156de948f3facb82ef753ec  "lib/ramCanvas.hpp"
0a4798bfce00c5ef7e31230488352c705cfce482  "lib/ramCanvasTpl.hpp"
308a38dc33e0c1bbfa63dd7e90b176389266997b  "lib/ramConfig.hpp"
46cc9420ceddb7798fb7c30b4d49bea5d58da1b3  "notes.org"
a209d8540a338ddaa2ddcb923b4901a3a8bef068  "scripts/any2mrw.sh"
49782a91781c34de75e5eef4c7b31e5ad92157af  "scripts/mrw2any.sh"
69d0f8b3fb3f6585cd52c92cb5dca8e81b7e5e77  "update.sh"
