SHA1                                      File Name
81f21df4635882d50335f7a6aa6998e8c912ba3e  "CMakeLists.txt"
7f3416cd1fffa280e7c5026993f47d8f706fe61f  "Doxyfile.cmake"
b7c5d42895f770315d7f7b54ec31dfa8966143b3  "LICENSE.TXT"
396f2bc57b4a1b5ea8b53b5ccd4fd4dabe71c168  "MRasterConfig.cmake.in"
7161f1125b5a8b88a5c1e98b36e2493177fd41e9  "README.org"
f18d4c50178066b1b66f57e2fd6cb65cc2b428c1  "bin/README.org"
e118b8c6804660064f77f7425588de9fbdc724c7  "bin/check.rb"
13251ec07cb701f478d3f3f36b4cec706515c56d  "build/README.md"
037b38c93d58a15ffd1b92e49bfd45cb3e13518a  "configure.sh"
70fa32d19697d1f003ce7c5857d830185011cb9f  "data/baboon.tiff"
7c27b246c65f9cdfcce92f18d8a45d3e7e599aaf  "data/mandelbrot_curve_10.txt"
981b6f733302fcf459dca5c1e94067ac8f739d1f  "data/mr.tiff"
5835d5e3d85bdc48dd5592ad36f6b247edcc3020  "data/utest/ut-adjoin-c.mrw"
97759ca6f2ecdc1e781c8259fa8603936ed1f58f  "data/utest/ut-adjoin-d.mrw"
558e2f221ecda758c9df4f988363d2ff43265f7f  "data/utest/ut-adjoin-e.mrw"
3035a7dbaa93f2b0fadecfc291119e8a19f9ef6c  "data/utest/ut-adjoin-f.mrw"
9d2a86851b558b357610cc7f543a5019659d5c09  "data/utest/ut-btriangle-a.mrw"
5ea882b9eceb83dafd3b948ad8269d377aae643c  "data/utest/ut-circles-a.mrw"
f90bbe150742927068fd5d3510fb4615220fd1f7  "data/utest/ut-circles-b.mrw"
6ef76d3280fcce002bdbd7c72a542b43f705eb77  "data/utest/ut-circles-c.mrw"
af51fec1a4e1bdfc6445e0835eda5e11354f2ade  "data/utest/ut-circles-d.mrw"
da2eeba2f9c233759d62f8448068597ed6947ad6  "data/utest/ut-circles-e.mrw"
e0b3de782fa411c550b9d05e293c2d15080a5457  "data/utest/ut-circles-f.mrw"
65805c021520707fbb749eca99fd1fe3aa9ddaf0  "data/utest/ut-draw_primatives_flt.mrw"
35324169dab52ea405ad776d20c4110c89ba91e5  "data/utest/ut-draw_primatives_int.mrw"
a353bd919a8ad19bd3bd994a10b203e01bef4216  "data/utest/ut-geom_tfrm-a.mrw"
29aab7311651b9c95cfdecb27cf4c830d490ca34  "data/utest/ut-geom_tfrm-b.mrw"
54b5c2de87b927abc2129e565617fa4fa180e6b6  "data/utest/ut-geom_tfrm-c.mrw"
305ebbebf672ccb8a7d6586289fd51540012736b  "data/utest/ut-geom_tfrm-d.mrw"
69d5577826e2202f3874d2beeb9912180b37d5af  "data/utest/ut-geom_tfrm-e.mrw"
fd9c6d32e1b90f19fdb5b165b8f81a23bc4e1d55  "data/utest/ut-geom_tfrm-f.mrw"
a9bd2b9acee570cb69ccc44cb00aa2ad85d1ea4c  "data/utest/ut-geom_tfrm-g.mrw"
8af6240f4366da3b03604bbace0e004387eae110  "data/utest/ut-glyph_axis-a.mrw"
6f1de4697645bc26aa1a803159355a7a99de838f  "data/utest/ut-lines_clip-b.mrw"
4ae3a4b99b5477cbe11a9f4b953756eb11c27628  "data/utest/ut-lines_clip-d.mrw"
81761b585c6e5187640fbded9ca3ce79a553ad2c  "data/utest/ut-lines_clip-f.mrw"
e7d2c012ede4349044c71cdcf1d08d1bdabc0938  "data/utest/ut-lines_clip-h.mrw"
e9022a5a096104d27ea5b0650b45b48f03f395b6  "data/utest/ut-lines_no_clip.mrw"
cb7521740b65bf92878bfde9dc747ad5536452cc  "data/utest/ut-p_scale-a.mrw"
65ff46d4f45f087c91d3cc96f67864c5c3438c7c  "data/utest/ut-p_scale-b.mrw"
c92e45c1dfb5d5a8e9099db2b0250338ee03f8fd  "data/utest/ut-p_scale-c.mrw"
2962c03cfc6a99f3967dfb612eb60021081e40ab  "data/utest/ut-p_scale-d.mrw"
034a5c425dcdd74721610e1d549429f78ca6a1c2  "data/utest/ut-p_scale-e.mrw"
a4015ac3c9930c9eb694729232ac04249d8affbf  "data/utest/ut-points-a.mrw"
695524ba9845d229b8cabb17c54274edbe26bbab  "data/utest/ut-rectanglesF-a.mrw"
8b3007a5aac0c0934268e3b89dcc091aed989f4c  "data/utest/ut-rectanglesF-c.mrw"
113011878f763b884b17941eaeb078449d7ddd14  "data/utest/ut-rectanglesF-d.mrw"
ed63b0cd5c3d48df76cdaea62a06af96a1cb00ea  "data/utest/ut-rectanglesF-e.mrw"
94867b52517a2f7a5009eec091dc461cf7f6ee66  "data/utest/ut-rectanglesF-f.mrw"
e0fb8d317abb52542a86b2a00080e49f1f4a2fc1  "data/utest/ut-rectanglesF-g.mrw"
d1f0d47bb4f569505df98b3d8c93d62bf90ba57f  "data/utest/ut-rectanglesF-h.mrw"
a9e7a7a046df29f34d825006973e36f76a42400d  "data/utest/ut-rectanglesO-a.mrw"
113011878f763b884b17941eaeb078449d7ddd14  "data/utest/ut-rectanglesO-c.mrw"
113011878f763b884b17941eaeb078449d7ddd14  "data/utest/ut-rectanglesO-d.mrw"
2d8a2baf124ffc38f3851176ac1b41d25769771f  "data/utest/ut-rectanglesO-e.mrw"
ebe10689b7f3d911ff66ef423782263c0e59344c  "data/utest/ut-rectanglesO-f.mrw"
dde54b809fa75ca537da5ea1d5ad161ea5c81b64  "data/utest/ut-rectanglesO-g.mrw"
b1a973ea938ff1e5348e3f8ce6599d15aa190735  "data/utest/ut-rectanglesO-h.mrw"
63f10ff0849674d5149806f21bead2d08fcd18e0  "data/utest/ut-save_file-a.mrw"
c3094b8b5d35e7bafb57c572e292d77e4082f690  "data/utest/ut-save_file-b.mrw"
7652c5465aa810b07cf713e56e635fe92828ac91  "data/utest/ut-save_file-c.mrw"
434ab430b69487b5a4a7fc5be135ee3fad933df1  "data/utest/ut-save_file-d.mrw"
82f6f38c51389cb33348684c3b5a91d00b091795  "data/utest/ut-save_file-e.mrw"
955a10f7117fa182fb79ec7d33d1b171322f713c  "data/utest/ut-save_file-f.mrw"
4ab807fe192a64ce1cb5bcdca0688ac9079a66f5  "data/utest/ut-save_file-g.mrw"
a93f9f9d75f2206dbbbc50676a9a145ef2ae9151  "data/utest/ut-save_file-h.mrw"
d76cc3ffede49765d33f88f5420470af9592e4fb  "data/utest/ut-save_file-i.mrw"
ade48d42584cfbdc5484ff45166de632acea033e  "data/utest/ut-save_file-j.mrw"
c7513985caaf0b50d928060e5bc0074e4236e916  "data/utest/ut-save_file-k.mrw"
e4b6655e8524b1646bfe8bac7ce34bc4085cc1ad  "data/utest/ut-save_file-l.mrw"
39a53886ca8e863fe42d2fb20b5313fa9d76853c  "data/utest/ut-strings-a.mrw"
a233403fb187f850323f02b90bfbfdffcfe40ccc  "data/utest/ut-strings-b.mrw"
c108a72638bdd37099ef2895e1193ecb228d2492  "data/utest/ut-triangles-a.mrw"
ab5391b5d3063a37268ce297900fba758dc28918  "data/utest/ut-triangles-g.mrw"
cdf9af60fda8ba465bfa99461c7cef2821e1ce87  "data/utest/ut-triangles-m.mrw"
7ee31472e1810b66e17ae7ca3d9c82beef53b31e  "docs/ColorSchemes.html"
2b6dcbc6023694213764df6dd45a28f40f88bf2c  "docs/ColorSchemes.org"
a1fbf9a3dfab12f950254b7955902ce1de0438f1  "docs/QuickStart.html"
a1a7f3145932cbc4e06e842751f0483f299c577f  "docs/QuickStart.org"
e3b55a4722521322adf176eba543b0e8de72f7d9  "docs/changelog.html"
de1524d89709eb093aaa51659ede1aa1cc63fd3a  "docs/changelog.org"
7a94f7b7724095d2f023178c683c126e9e6b319b  "docs/index.html"
5f50855a03402e4841f442dceee445c0354150df  "docs/index.org"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBin01.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBin01_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinGB.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinGB_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinMC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinMC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinMY.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinMY_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinRB.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinRB_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinRG.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinRG_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinYC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csBinYC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccent.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_03.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_03_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_04.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_04_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_05.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_05_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_06.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_06_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csCBAccentC_07.png"
